Test run for /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/bin/Debug/net9.0/AIEngineTests.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.12.0 (arm64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.03]   Discovering: AIEngineTests
[xUnit.net 00:00:00.69]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.69]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.69]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(185,0): at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.69]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(90,0): at AIEngineTests.Tests.ParsingTests.Should_Parse_Strain_Types(String strainPhrase, String expectedStrain)
[xUnit.net 00:00:00.69]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.69]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.69]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.69]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]     AIEngineTests.Tests.ParsingTests.Should_Parse_Strain_Types(strainPhrase: "hybrid", expectedStrain: "hybrid") [FAIL]
[xUnit.net 00:00:00.69]       System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
[xUnit.net 00:00:00.69]       ---- System.Net.Sockets.SocketException : Connection refused
[xUnit.net 00:00:00.69]       Stack Trace:
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
[xUnit.net 00:00:00.69]            at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
[xUnit.net 00:00:00.69]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs(44,0): at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request)
[xUnit.net 00:00:00.69]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(185,0): at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId)
[xUnit.net 00:00:00.69]         /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs(90,0): at AIEngineTests.Tests.ParsingTests.Should_Parse_Strain_Types(String strainPhrase, String expectedStrain)
[xUnit.net 00:00:00.69]         --- End of stack trace from previous location ---
[xUnit.net 00:00:00.69]         ----- Inner Stack Trace -----
[xUnit.net 00:00:00.69]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
[xUnit.net 00:00:00.69]            at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
[xUnit.net 00:00:00.69]            at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(productType: "joints", expectedKeywords: ["joint", "pre-roll"]) [< 1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 185
   at AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(String productType, String[] expectedKeywords) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 123
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(productType: "vape", expectedKeywords: ["vape", "cartridge"]) [< 1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 185
   at AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(String productType, String[] expectedKeywords) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 123
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(productType: "flower", expectedKeywords: ["flower", "bud"]) [< 1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 185
   at AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(String productType, String[] expectedKeywords) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 123
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(productType: "pre-roll", expectedKeywords: ["pre-roll", "joint"]) [< 1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
